thomas_num,thomas_name,id,icpsr,congress,year,st_name,cd,Democrat?,ss_bills,ss_aic,ss_abc,ss_pass,ss_law,s_bills,s_aic,s_abc,s_pass,s_law,c_bills,c_aic,c_abc,c_pass,c_law,LES,LES Rank In Party,Total in Party,Benchmark,Expectations?
7565,"Abercrombie, Neil",1101101,15245,110,2007-08,HI,1,1,0,0,0,0,0,11,3,3,3,0,0,0,0,0,0,0.939,117,242,1.584,Meets Expectations
7566,"Ackerman, Gary",1103205,15000,110,2007-08,NY,5,1,0,0,0,0,0,29,1,1,1,0,0,0,0,0,0,0.630,155,242,1.859,Below Expectations
7567,"Aderholt, Robert",1100104,29701,110,2007-08,AL,4,0,0,0,0,0,0,3,0,1,1,0,1,0,1,1,0,0.256,116,205,0.492,Meets Expectations
7568,"Akin, W.",1102502,20123,110,2007-08,MO,2,0,0,0,0,0,0,6,0,0,0,0,3,3,3,3,0,0.243,124,205,0.355,Meets Expectations
7569,"Alexander, Rodney",1101805,90327,110,2007-08,LA,5,0,0,0,0,0,0,6,0,0,0,0,2,1,1,1,1,0.203,135,205,0.286,Meets Expectations
7570,"Allen, Thomas",1101901,29728,110,2007-08,ME,1,1,0,0,0,0,0,24,5,3,3,0,0,0,0,0,0,1.275,94,242,0.943,Meets Expectations
7571,"Altmire, Jason",1103804,20743,110,2007-08,PA,4,1,0,0,0,0,0,23,2,3,3,1,1,1,1,1,1,1.472,70,242,1.034,Meets Expectations
7572,"Andrews, Robert",1103001,29132,110,2007-08,NJ,1,1,0,0,0,0,0,33,2,1,0,0,0,0,0,0,0,0.669,149,242,1.584,Below Expectations
7573,"Arcuri, Michael",1103224,20736,110,2007-08,NY,24,1,0,0,0,0,0,5,0,0,0,0,1,1,1,1,1,0.188,222,242,0.600,Below Expectations
7574,"Baca, Joe",1100543,29942,110,2007-08,CA,43,1,0,0,0,0,0,22,1,0,0,0,4,1,2,2,1,0.531,169,242,1.309,Below Expectations
7575,"Bachmann, Michele",1102306,20728,110,2007-08,MN,6,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0.163,149,205,0.148,Meets Expectations
7576,"Bachus, Spencer",1100106,29301,110,2007-08,AL,6,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0.218,130,205,0.630,Below Expectations
7577,"Baird, Brian",1104703,29938,110,2007-08,WA,3,1,0,0,0,0,0,26,3,3,3,0,0,0,0,0,0,1.127,104,242,1.309,Meets Expectations
7578,"Baker, Richard",1101806.1,15401,110,2007-08,LA,6,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0.163,147,205,0.836,Below Expectations
7579,"Baldwin, Tammy",1104902,29940,110,2007-08,WI,2,1,0,0,0,0,0,16,6,5,4,2,1,0,0,0,0,2.217,43,242,0.875,Exceeds Expectations
7580,"Barrett, J.",1104003,20347,110,2007-08,SC,3,0,0,0,0,0,0,14,0,0,0,0,2,1,1,1,1,0.303,106,205,0.286,Meets Expectations
7581,"Barrow, John",1101012,20507,110,2007-08,GA,12,1,0,0,0,0,0,16,0,1,1,0,1,0,0,0,0,0.383,191,242,0.668,Meets Expectations
7582,"Bartlett, Roscoe",1102006,29356,110,2007-08,MD,6,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0.276,111,205,0.630,Below Expectations
7583,"Barton, Joe",1104306,15085,110,2007-08,TX,6,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0.188,142,205,0.905,Below Expectations
7584,"Bean, Melissa",1101308,20509,110,2007-08,IL,8,1,0,0,0,0,0,17,3,3,3,1,0,0,0,0,0,1.359,79,242,1.102,Meets Expectations
7585,"Becerra, Xavier",1100531,29316,110,2007-08,CA,31,1,0,0,0,0,0,16,0,1,1,0,0,0,0,0,0,0.380,192,242,1.081,Below Expectations
7586,"Berkley, Shelley",1102801,29922,110,2007-08,NV,1,1,0,0,0,0,0,20,2,1,1,0,0,0,0,0,0,0.605,158,242,0.875,Meets Expectations
7587,"Berman, Howard",1100528,15005,110,2007-08,CA,28,1,4,3,4,4,2,28,11,13,9,5,0,0,0,0,0,8.424,4,242,5.454,Exceeds Expectations
7588,"Berry, Marion",1100401,29702,110,2007-08,AR,1,1,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0.250,217,242,0.943,Below Expectations
7589,"Biggert, Judy",1101313,29912,110,2007-08,IL,13,0,0,0,0,0,0,29,1,3,3,0,1,0,0,0,0,0.993,23,205,0.424,Exceeds Expectations
7590,"Bilbray, Brian",1100550,29508,110,2007-08,CA,50,0,0,0,0,0,0,9,1,1,1,0,0,0,0,0,0,0.380,81,205,0.148,Exceeds Expectations
7591,"Bilirakis, Gus",1100909,20758,110,2007-08,FL,9,0,0,0,0,0,0,23,4,1,1,0,0,0,0,0,0,0.816,33,205,0.974,Meets Expectations
7592,"Bishop, Rob",1104401,20357,110,2007-08,UT,1,0,0,0,0,0,0,10,4,5,5,0,0,0,0,0,0,1.373,12,205,0.286,Exceeds Expectations
7593,"Bishop, Timothy",1103201,20338,110,2007-08,NY,1,1,0,0,0,0,0,11,3,3,2,0,0,0,0,0,0,0.840,130,242,0.737,Meets Expectations
7594,"Bishop, Sanford",1101002,29339,110,2007-08,GA,2,1,0,0,0,0,0,18,0,0,0,0,2,0,1,1,1,0.336,201,242,1.081,Below Expectations
7595,"Blackburn, Marsha",1104207,20351,110,2007-08,TN,7,0,0,0,0,0,0,14,0,0,0,0,1,0,1,1,1,0.283,110,205,0.286,Meets Expectations
7596,"Blumenauer, Earl",1103703,29588,110,2007-08,OR,3,1,0,0,0,0,0,32,3,1,0,0,1,1,1,1,0,0.800,135,242,0.943,Meets Expectations
7597,"Blunt, Roy",1102507,29735,110,2007-08,MO,7,0,0,0,0,0,0,10,0,1,1,0,0,0,0,0,0,0.305,105,205,0.492,Meets Expectations
7598,"Boehner, John",1103508,29137,110,2007-08,OH,8,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0.125,167,205,0.699,Below Expectations
7599,"Bonner, Jo",1100101,20300,110,2007-08,AL,1,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0.226,127,205,0.286,Meets Expectations
7600,"Bono Mack, Mary",1100545,29775,110,2007-08,CA,45,0,0,0,0,0,0,13,4,4,4,1,1,1,1,1,1,1.701,6,205,0.424,Exceeds Expectations
7601,"Boozman, John",1100403,20101,110,2007-08,AR,3,0,0,0,0,0,0,18,6,4,4,0,0,0,0,0,0,1.467,7,205,0.355,Exceeds Expectations
7602,"Bordallo, Madeleine",110.1,,110,2007-08,GU,1,,0,0,0,0,0,19,9,5,5,1,0,0,0,0,0,2.266,.,.,0.720,Exceeds Expectations
7603,"Boren, Dan",1103602,20523,110,2007-08,OK,2,1,0,0,0,0,0,19,3,3,3,2,1,1,1,1,1,1.854,51,242,0.668,Exceeds Expectations
7604,"Boswell, Leonard",1101503,29721,110,2007-08,IA,3,1,0,0,0,0,0,17,1,1,1,1,1,1,1,1,1,0.950,116,242,1.377,Meets Expectations
